,Flag,HA,LC3B,METTL23,RPAP2
ALBU_HUMAN,489,454,522,313,605
APOB_HUMAN,632,1368,339,551,384
FIBB_HUMAN,651,543,479,395,1310
FIBA_HUMAN,330,268,233,216,798
CO3_HUMAN,267,393,252,271,256
APOA1_HUMAN,349,385,262,348,169
IGHG1_HUMAN,549,455,470,538,329
IGKC_HUMAN,442,326,365,379,258
FINC_HUMAN,139,505,143,164,188
FIBG_HUMAN,210,175,142,119,595
A1AT_HUMAN,166,323,104,151,115
IGHM_HUMAN [2],224,171,159,188,156
APOA2_HUMAN,177,165,111,125,95
IGHG2_HUMAN,354,294,338,351,261
CO4B_HUMAN [2],128,149,107,124,123
PLMN_HUMAN,132,116,103,100,215
APOE_HUMAN,110,181,71,102,71
TRFE_HUMAN,75,74,91,58,120
IGLL5_HUMAN [2],119,114,106,119,91
APOA4_HUMAN,81,77,83,83,72
SAA4_HUMAN,71,55,40,44,43
CLUS_HUMAN,92,94,105,141,73
APOL1_HUMAN,66,79,52,50,49
HPT_HUMAN [2],59,70,59,61,59
VTNC_HUMAN,61,79,80,70,63
CFAH_HUMAN [2],84,78,88,75,80
C1R_HUMAN,65,67,66,75,52
A2MG_HUMAN,51,93,27,44,68
IGHA1_HUMAN [2],50,47,49,50,42
APOC1_HUMAN,23,29,13,19,16
IC1_HUMAN,43,48,40,50,39
APOA_HUMAN,71,131,27,64,28
IGHG3_HUMAN,111,92,103,111,89
FA5_HUMAN,61,36,64,50,32
ITIH4_HUMAN,24,30,20,28,33
C1S_HUMAN,40,42,42,41,36
HBB_HUMAN [4],47,67,48,62,36
APOH_HUMAN,39,36,52,44,37
ITIH2_HUMAN,28,31,21,27,26
VWF_HUMAN,12,92,1,16,60
HBA_HUMAN,40,52,36,51,33
CERU_HUMAN,19,19,15,18,25
CD5L_HUMAN,26,25,26,34,22
THRB_HUMAN,24,28,30,22,32
F13B_HUMAN,38,5,27,14,88
PON1_HUMAN,34,34,26,32,38
KNG1_HUMAN,30,23,32,25,31
VTDB_HUMAN,19,31,25,15,22
F13A_HUMAN,24,13,11,12,76
KV302_HUMAN [3],46,31,59,64,13
HEMO_HUMAN,16,20,17,19,23
PCOC1_HUMAN,30,23,28,38,23
TTHY_HUMAN,26,32,29,30,27
TRFL_HUMAN,34,31,38,40,22
CNDP1_HUMAN,0,2,0,0,0
HV305_HUMAN,49,13,68,61,33
ANGI_HUMAN,20,17,19,21,19
APOM_HUMAN,16,22,11,14,7
C4BPA_HUMAN,13,15,11,7,11
HABP2_HUMAN,25,23,20,32,12
PRG4_HUMAN,19,20,28,29,22
